Site_ID *,Site_Name,"""Other_Name""",Last_Updt,Commodity,MinReg_ID,Remarks,Approx_Lon,Approx_Lat,Loc_Pt,Loc_Poly,GeolMinOcc,Resources,Production,History,Dep_Model,Descr_Sum
AK00012,Bornite Project,"""<Null>""",2018-06-06,copper,Mr00061,<Null>,-156.944535,67.063593,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
AK00012,Bornite Project,"""<Null>""",2018-06-06, cobalt,Mr00061,<Null>,-156.944535,67.063593,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
AK00017,Ambler District,"""<Null>""",2018-06-21,cobalt,Mr00061,<Null>,-156.150351,67.137811,Yes,Yes,No,No,No,No,No,No
AK00017,Ambler District,"""<Null>""",2018-06-21, copper,Mr00061,<Null>,-156.150351,67.137811,Yes,Yes,No,No,No,No,No,No
AK00205,Bohemia Basin,"""<Null>""",2018-04-16,cobalt,Mr00144,<Null>,-136.428,57.98,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
AK00205,Bohemia Basin,"""<Null>""",2018-04-16, nickel,Mr00144,<Null>,-136.428,57.98,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
AK00205,Bohemia Basin,"""<Null>""",2018-04-16, copper,Mr00144,<Null>,-136.428,57.98,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
AK00206,Chichagof District,"""<Null>""",2018-04-13,cobalt,Mr00144,<Null>,-135.199,57.614,Yes,Yes,No,No,No,No,No,No
AK00206,Chichagof District,"""<Null>""",2018-04-13, nickel,Mr00144,<Null>,-135.199,57.614,Yes,Yes,No,No,No,No,No,No
AK00206,Chichagof District,"""<Null>""",2018-04-13, copper,Mr00144,<Null>,-135.199,57.614,Yes,Yes,No,No,No,No,No,No
AK00207,Brady Glacier,"""<Null>""",2018-04-16,cobalt,<Null>,<Null>,-136.932,58.552,Yes,No,Yes,Yes,No,Yes,Yes,Yes
AK00207,Brady Glacier,"""<Null>""",2018-04-16, nickel,<Null>,<Null>,-136.932,58.552,Yes,No,Yes,Yes,No,Yes,Yes,Yes
AK00207,Brady Glacier,"""<Null>""",2018-04-16, copper,<Null>,<Null>,-136.932,58.552,Yes,No,Yes,Yes,No,Yes,Yes,Yes
CA00070,Pine Flat,"""<Null>""",2018-04-23,cobalt,<Null>,<Null>,-123.994,41.991,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
CA00070,Pine Flat,"""<Null>""",2018-04-23, nickel,<Null>,<Null>,-123.994,41.991,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
CA00071,Gasquet,"""Gasquet Laterite; Gasquet Mountain""",2018-06-21,cobalt,<Null>,<Null>,-123.996,41.869,Yes,No,Yes,Yes,No,Yes,Yes,Yes
CA00071,Gasquet,"""Gasquet Laterite; Gasquet Mountain""",2018-06-21, nickel,<Null>,<Null>,-123.996,41.869,Yes,No,Yes,Yes,No,Yes,Yes,Yes
CA00071,Gasquet,"""Gasquet Laterite; Gasquet Mountain""",2018-06-21, chromium,<Null>,<Null>,-123.996,41.869,Yes,No,Yes,Yes,No,Yes,Yes,Yes
ID00005,Blackbird,"""<Null>""",2018-05-08,cobalt,Mr00145,<Null>,-114.343,45.117,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
ID00005,Blackbird,"""<Null>""",2018-05-08, copper,Mr00145,<Null>,-114.343,45.117,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
ID00005,Blackbird,"""<Null>""",2018-05-08, gold,Mr00145,<Null>,-114.343,45.117,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
ID00005,Blackbird,"""<Null>""",2018-05-08, silver,Mr00145,<Null>,-114.343,45.117,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
ID00050,Idaho Cobalt Project,"""Ram; Sunshine; Blackbird""",2018-05-08,cobalt,Mr00145,<Null>,-114.362,45.139,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
ID00050,Idaho Cobalt Project,"""Ram; Sunshine; Blackbird""",2018-05-08, gold,Mr00145,<Null>,-114.362,45.139,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
ID00050,Idaho Cobalt Project,"""Ram; Sunshine; Blackbird""",2018-05-08, copper,Mr00145,<Null>,-114.362,45.139,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
ID00051,Iron Creek,"""<Null>""",2018-05-08,copper,Mr00145,<Null>,-114.118,44.96,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
ID00051,Iron Creek,"""<Null>""",2018-05-08, cobalt,Mr00145,<Null>,-114.118,44.96,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
ID00051,Iron Creek,"""<Null>""",2018-05-08, iron,Mr00145,<Null>,-114.118,44.96,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
ID00052,Salmon Canyon,"""Copper Canyon""",2018-04-16,copper,<Null>,<Null>,-114.558,45.3,Yes,No,Yes,Yes,No,Yes,Yes,Yes
ID00052,Salmon Canyon,"""Copper Canyon""",2018-04-16, cobalt,<Null>,<Null>,-114.558,45.3,Yes,No,Yes,Yes,No,Yes,Yes,Yes
ID00052,Salmon Canyon,"""Copper Canyon""",2018-04-16, gold,<Null>,<Null>,-114.558,45.3,Yes,No,Yes,Yes,No,Yes,Yes,Yes
ID00052,Salmon Canyon,"""Copper Canyon""",2018-04-16, silver,<Null>,<Null>,-114.558,45.3,Yes,No,Yes,Yes,No,Yes,Yes,Yes
ID00054,Blackbird District,"""<Null>""",2018-04-16,copper,Mr00145,<Null>,-114.308,45.107,Yes,Yes,No,No,No,No,No,No
ID00054,Blackbird District,"""<Null>""",2018-04-16, cobalt,Mr00145,<Null>,-114.308,45.107,Yes,Yes,No,No,No,No,No,No
ID00054,Blackbird District,"""<Null>""",2018-04-16, gold,Mr00145,<Null>,-114.308,45.107,Yes,Yes,No,No,No,No,No,No
ID00054,Blackbird District,"""<Null>""",2018-04-16, silver,Mr00145,<Null>,-114.308,45.107,Yes,Yes,No,No,No,No,No,No
ID00054,Blackbird District,"""<Null>""",2018-04-16, iron,Mr00145,<Null>,-114.308,45.107,Yes,Yes,No,No,No,No,No,No
ME00002,Union,"""Harriman; Crawford Pond""",2018-05-11,cobalt,<Null>,<Null>,-69.241,44.199,Yes,No,Yes,Yes,No,Yes,Yes,Yes
ME00002,Union,"""Harriman; Crawford Pond""",2018-05-11, nickel,<Null>,<Null>,-69.241,44.199,Yes,No,Yes,Yes,No,Yes,Yes,Yes
ME00002,Union,"""Harriman; Crawford Pond""",2018-05-11, copper,<Null>,<Null>,-69.241,44.199,Yes,No,Yes,Yes,No,Yes,Yes,Yes
ME00003,Warren,"""Area 5""",2018-05-11,cobalt,<Null>,<Null>,-69.256,44.175,Yes,No,Yes,Yes,No,Yes,Yes,Yes
ME00003,Warren,"""Area 5""",2018-05-11, nickel,<Null>,<Null>,-69.256,44.175,Yes,No,Yes,Yes,No,Yes,Yes,Yes
MI00001,Eagle,"""<Null>""",2018-04-17,nickel,<Null>,<Null>,-87.889,46.747,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MI00001,Eagle,"""<Null>""",2018-04-17, copper,<Null>,<Null>,-87.889,46.747,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MI00001,Eagle,"""<Null>""",2018-04-17, cobalt,<Null>,<Null>,-87.889,46.747,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MI00001,Eagle,"""<Null>""",2018-04-17, gold,<Null>,<Null>,-87.889,46.747,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MI00001,Eagle,"""<Null>""",2018-04-17, silver,<Null>,<Null>,-87.889,46.747,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MI00001,Eagle,"""<Null>""",2018-04-17, platinum,<Null>,<Null>,-87.889,46.747,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MI00001,Eagle,"""<Null>""",2018-04-17, palladium,<Null>,<Null>,-87.889,46.747,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MN00002,NorthMet,"""<Null>""",2018-04-16,copper,<Null>,<Null>,-91.97,47.62,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00002,NorthMet,"""<Null>""",2018-04-16, nickel,<Null>,<Null>,-91.97,47.62,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00002,NorthMet,"""<Null>""",2018-04-16, platinum,<Null>,<Null>,-91.97,47.62,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00002,NorthMet,"""<Null>""",2018-04-16, palladium,<Null>,<Null>,-91.97,47.62,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00002,NorthMet,"""<Null>""",2018-04-16, gold,<Null>,<Null>,-91.97,47.62,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00002,NorthMet,"""<Null>""",2018-04-16, cobalt,<Null>,<Null>,-91.97,47.62,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00002,NorthMet,"""<Null>""",2018-04-16, silver,<Null>,<Null>,-91.97,47.62,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00003,"Birch Lake, Maturi, Spruce Road, Tecks Mesaba (Babbit)","""Duluth Complex""",2018-04-11,copper,<Null>,<Null>,-91.74,47.784,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00003,"Birch Lake, Maturi, Spruce Road, Tecks Mesaba (Babbit)","""Duluth Complex""",2018-04-11, nickel,<Null>,<Null>,-91.74,47.784,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00003,"Birch Lake, Maturi, Spruce Road, Tecks Mesaba (Babbit)","""Duluth Complex""",2018-04-11, platinum,<Null>,<Null>,-91.74,47.784,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00003,"Birch Lake, Maturi, Spruce Road, Tecks Mesaba (Babbit)","""Duluth Complex""",2018-04-11, palladium,<Null>,<Null>,-91.74,47.784,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00003,"Birch Lake, Maturi, Spruce Road, Tecks Mesaba (Babbit)","""Duluth Complex""",2018-04-11, gold,<Null>,<Null>,-91.74,47.784,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00003,"Birch Lake, Maturi, Spruce Road, Tecks Mesaba (Babbit)","""Duluth Complex""",2018-04-11, silver,<Null>,<Null>,-91.74,47.784,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00003,"Birch Lake, Maturi, Spruce Road, Tecks Mesaba (Babbit)","""Duluth Complex""",2018-04-11, cobalt,<Null>,<Null>,-91.74,47.784,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MN00008,Tamarack,"""Tamarack North; Tamarack South""",2018-04-16,nickel,<Null>,<Null>,-93.116,46.685,Yes,No,Yes,Yes,No,Yes,Yes,Yes
MN00008,Tamarack,"""Tamarack North; Tamarack South""",2018-04-16, copper,<Null>,<Null>,-93.116,46.685,Yes,No,Yes,Yes,No,Yes,Yes,Yes
MN00008,Tamarack,"""Tamarack North; Tamarack South""",2018-04-16, cobalt,<Null>,<Null>,-93.116,46.685,Yes,No,Yes,Yes,No,Yes,Yes,Yes
MN00008,Tamarack,"""Tamarack North; Tamarack South""",2018-04-16, platinum,<Null>,<Null>,-93.116,46.685,Yes,No,Yes,Yes,No,Yes,Yes,Yes
MN00008,Tamarack,"""Tamarack North; Tamarack South""",2018-04-16, palladium,<Null>,<Null>,-93.116,46.685,Yes,No,Yes,Yes,No,Yes,Yes,Yes
MN00008,Tamarack,"""Tamarack North; Tamarack South""",2018-04-16, gold,<Null>,<Null>,-93.116,46.685,Yes,No,Yes,Yes,No,Yes,Yes,Yes
MO00001,Fredericktown District,"""<Null>""",2018-05-10,lead,Mr00036,<Null>,-90.217,37.573,Yes,Yes,No,No,No,No,No,No
MO00001,Fredericktown District,"""<Null>""",2018-05-10, copper,Mr00036,<Null>,-90.217,37.573,Yes,Yes,No,No,No,No,No,No
MO00001,Fredericktown District,"""<Null>""",2018-05-10, nickel cobalt,Mr00036,<Null>,-90.217,37.573,Yes,Yes,No,No,No,No,No,No
MO00001,Fredericktown District,"""<Null>""",2018-05-10, iron,Mr00036,<Null>,-90.217,37.573,Yes,Yes,No,No,No,No,No,No
MO00001,Fredericktown District,"""<Null>""",2018-05-10, silver,Mr00036,<Null>,-90.217,37.573,Yes,Yes,No,No,No,No,No,No
MO00002,Higdon,"""<Null>""",2018-06-21,cobalt,Mr00036,<Null>,-90.142,37.608,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MO00002,Higdon,"""<Null>""",2018-06-21, nickel,Mr00036,<Null>,-90.142,37.608,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MO00002,Higdon,"""<Null>""",2018-06-21, copper,Mr00036,<Null>,-90.142,37.608,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MO00002,Higdon,"""<Null>""",2018-06-21, zinc,Mr00036,<Null>,-90.142,37.608,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MO00002,Higdon,"""<Null>""",2018-06-21, lead,Mr00036,<Null>,-90.142,37.608,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MO00013,Madison,"""Fredericktown""",2018-05-08,lead,Mr00036,<Null>,-90.276,37.546,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
MO00013,Madison,"""Fredericktown""",2018-05-08, copper,Mr00036,<Null>,-90.276,37.546,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
MO00013,Madison,"""Fredericktown""",2018-05-08, nickel cobalt,Mr00036,<Null>,-90.276,37.546,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
MO00013,Madison,"""Fredericktown""",2018-05-08, iron,Mr00036,<Null>,-90.276,37.546,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
MO00013,Madison,"""Fredericktown""",2018-05-08, silver,Mr00036,<Null>,-90.276,37.546,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes
MO00014,Boss-Bixby,"""<Null>""",2018-05-10,copper,<Null>,<Null>,-91.17,37.666,Yes,No,Yes,Yes,No,Yes,Yes,Yes
MO00014,Boss-Bixby,"""<Null>""",2018-05-10, cobalt,<Null>,<Null>,-91.17,37.666,Yes,No,Yes,Yes,No,Yes,Yes,Yes
MO00014,Boss-Bixby,"""<Null>""",2018-05-10, iron,<Null>,<Null>,-91.17,37.666,Yes,No,Yes,Yes,No,Yes,Yes,Yes
MT00002,Black Butte,"""Sheep Creek""",2018-04-23,cobalt,Mr00148,<Null>,-110.894,46.775,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MT00002,Black Butte,"""Sheep Creek""",2018-04-23, copper,Mr00148,<Null>,-110.894,46.775,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MT00002,Black Butte,"""Sheep Creek""",2018-04-23, gold,Mr00148,<Null>,-110.894,46.775,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MT00002,Black Butte,"""Sheep Creek""",2018-04-23, silver,Mr00148,<Null>,-110.894,46.775,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
MT00029,Smith River District,"""<Null>""",2018-04-19,cobalt,Mr00148,<Null>,-111.149,46.836,Yes,Yes,No,No,No,No,No,No
MT00029,Smith River District,"""<Null>""",2018-04-19, copper,Mr00148,<Null>,-111.149,46.836,Yes,Yes,No,No,No,No,No,No
MT00029,Smith River District,"""<Null>""",2018-04-19, gold,Mr00148,<Null>,-111.149,46.836,Yes,Yes,No,No,No,No,No,No
MT00029,Smith River District,"""<Null>""",2018-04-19, silver,Mr00148,<Null>,-111.149,46.836,Yes,Yes,No,No,No,No,No,No
NC00001,Webster District,"""<Null>""",2018-05-11,nickel,Mr00047,<Null>,-83.213,35.342,Yes,No,Yes,Yes,No,No,Yes,Yes
NC00001,Webster District,"""<Null>""",2018-05-11, cobalt,Mr00047,<Null>,-83.213,35.342,Yes,No,Yes,Yes,No,No,Yes,Yes
NM00041,Black Hawk,"""<Null>""",2018-05-11,cobalt,Mr00154,<Null>,-108.501,32.725,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
NM00041,Black Hawk,"""<Null>""",2018-05-11, nickel,Mr00154,<Null>,-108.501,32.725,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
NM00041,Black Hawk,"""<Null>""",2018-05-11, zinc,Mr00154,<Null>,-108.501,32.725,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
NM00041,Black Hawk,"""<Null>""",2018-05-11, silver,Mr00154,<Null>,-108.501,32.725,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
NM00041,Black Hawk,"""<Null>""",2018-05-11, copper,Mr00154,<Null>,-108.501,32.725,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
NM00041,Black Hawk,"""<Null>""",2018-05-11, gold,Mr00154,<Null>,-108.501,32.725,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
NM00041,Black Hawk,"""<Null>""",2018-05-11, uranium,Mr00154,<Null>,-108.501,32.725,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
NM00042,Black Hawk District,"""<Null>""",2018-05-18,cobalt,Mr00154,<Null>,-108.501,32.725,Yes,Yes,No,No,Yes,Yes,No,Yes
NM00042,Black Hawk District,"""<Null>""",2018-05-18, nickel,Mr00154,<Null>,-108.501,32.725,Yes,Yes,No,No,Yes,Yes,No,Yes
NM00042,Black Hawk District,"""<Null>""",2018-05-18, zinc,Mr00154,<Null>,-108.501,32.725,Yes,Yes,No,No,Yes,Yes,No,Yes
NM00042,Black Hawk District,"""<Null>""",2018-05-18, silver,Mr00154,<Null>,-108.501,32.725,Yes,Yes,No,No,Yes,Yes,No,Yes
NM00042,Black Hawk District,"""<Null>""",2018-05-18, copper,Mr00154,<Null>,-108.501,32.725,Yes,Yes,No,No,Yes,Yes,No,Yes
NM00042,Black Hawk District,"""<Null>""",2018-05-18, gold,Mr00154,<Null>,-108.501,32.725,Yes,Yes,No,No,Yes,Yes,No,Yes
NM00042,Black Hawk District,"""<Null>""",2018-05-18, uranium,Mr00154,<Null>,-108.501,32.725,Yes,Yes,No,No,Yes,Yes,No,Yes
OR00001,Turner,"""Turner-Albright; Mammoth""",2018-04-18,gold,<Null>,<Null>,-123.758,41.999,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
OR00001,Turner,"""Turner-Albright; Mammoth""",2018-04-18, copper,<Null>,<Null>,-123.758,41.999,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
OR00001,Turner,"""Turner-Albright; Mammoth""",2018-04-18, silver,<Null>,<Null>,-123.758,41.999,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
OR00001,Turner,"""Turner-Albright; Mammoth""",2018-04-18, zinc,<Null>,<Null>,-123.758,41.999,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
OR00001,Turner,"""Turner-Albright; Mammoth""",2018-04-18, cobalt,<Null>,<Null>,-123.758,41.999,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
OR00002,Eight Dollar Mountain,"""<Null>""",2018-05-10,nickel,Mr00155,<Null>,-123.663,42.258,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
OR00002,Eight Dollar Mountain,"""<Null>""",2018-05-10, cobalt,Mr00155,<Null>,-123.663,42.258,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
OR00002,Eight Dollar Mountain,"""<Null>""",2018-05-10, chromium,Mr00155,<Null>,-123.663,42.258,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
OR00005,Nickel Mountain,"""Riddle; Hanna""",2018-04-26,cobalt,<Null>,<Null>,-123.437,42.963,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
OR00005,Nickel Mountain,"""Riddle; Hanna""",2018-04-26, nickel,<Null>,<Null>,-123.437,42.963,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
PA00001,Cornwall,"""<Null>""",2018-04-19,iron,<Null>,<Null>,-76.411,40.267,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
PA00001,Cornwall,"""<Null>""",2018-04-19, copper,<Null>,<Null>,-76.411,40.267,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
PA00001,Cornwall,"""<Null>""",2018-04-19, sulfur,<Null>,<Null>,-76.411,40.267,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
PA00001,Cornwall,"""<Null>""",2018-04-19, cobalt,<Null>,<Null>,-76.411,40.267,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
PA00001,Cornwall,"""<Null>""",2018-04-19, gold,<Null>,<Null>,-76.411,40.267,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
PA00001,Cornwall,"""<Null>""",2018-04-19, silver,<Null>,<Null>,-76.411,40.267,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
PR00001,Guanajibo,"""<Null>""",2018-07-17,cobalt,<Null>,<Null>,-67.159816,18.136267,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00001,Guanajibo,"""<Null>""",2018-07-17, chromium,<Null>,<Null>,-67.159816,18.136267,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00001,Guanajibo,"""<Null>""",2018-07-17, iron,<Null>,<Null>,-67.159816,18.136267,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00001,Guanajibo,"""<Null>""",2018-07-17, nickel,<Null>,<Null>,-67.159816,18.136267,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00002,Punta Guanajibo,"""<Null>""",2018-07-17,cobalt,<Null>,<Null>,-67.178359,18.163555,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00002,Punta Guanajibo,"""<Null>""",2018-07-17, chromium,<Null>,<Null>,-67.178359,18.163555,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00002,Punta Guanajibo,"""<Null>""",2018-07-17, iron,<Null>,<Null>,-67.178359,18.163555,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00002,Punta Guanajibo,"""<Null>""",2018-07-17, nickel,<Null>,<Null>,-67.178359,18.163555,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00003,Las Mesas,"""<Null>""",2018-07-17,cobalt,<Null>,<Null>,-67.109461,18.18632,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00003,Las Mesas,"""<Null>""",2018-07-17, chromium,<Null>,<Null>,-67.109461,18.18632,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00003,Las Mesas,"""<Null>""",2018-07-17, iron,<Null>,<Null>,-67.109461,18.18632,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00003,Las Mesas,"""<Null>""",2018-07-17, nickel,<Null>,<Null>,-67.109461,18.18632,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00004,Rosario Southeast group,"""<Null>""",2018-07-17,cobalt,<Null>,<Null>,-67.030763,18.167927,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00004,Rosario Southeast group,"""<Null>""",2018-07-17, chromium,<Null>,<Null>,-67.030763,18.167927,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00004,Rosario Southeast group,"""<Null>""",2018-07-17, iron,<Null>,<Null>,-67.030763,18.167927,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00004,Rosario Southeast group,"""<Null>""",2018-07-17, nickel,<Null>,<Null>,-67.030763,18.167927,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00005,Maricao Southwest group,"""<Null>""",2018-07-17,cobalt,<Null>,<Null>,-66.985986,18.152549,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00005,Maricao Southwest group,"""<Null>""",2018-07-17, chromium,<Null>,<Null>,-66.985986,18.152549,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00005,Maricao Southwest group,"""<Null>""",2018-07-17, iron,<Null>,<Null>,-66.985986,18.152549,Yes,Yes,Yes,Yes,No,No,Yes,No
PR00005,Maricao Southwest group,"""<Null>""",2018-07-17, nickel,<Null>,<Null>,-66.985986,18.152549,Yes,Yes,Yes,Yes,No,No,Yes,No
TN00001,Ducktown District,"""Ducktown Basin""",2018-05-11,copper,Mr00037,"Some mineralization extends into Fannin County, GA, and Cherokee County, NC",-84.383,35.049,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
TN00001,Ducktown District,"""Ducktown Basin""",2018-05-11, cobalt,Mr00037,"Some mineralization extends into Fannin County, GA, and Cherokee County, NC",-84.383,35.049,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
TN00001,Ducktown District,"""Ducktown Basin""",2018-05-11, iron,Mr00037,"Some mineralization extends into Fannin County, GA, and Cherokee County, NC",-84.383,35.049,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
TN00001,Ducktown District,"""Ducktown Basin""",2018-05-11, zinc,Mr00037,"Some mineralization extends into Fannin County, GA, and Cherokee County, NC",-84.383,35.049,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
TN00001,Ducktown District,"""Ducktown Basin""",2018-05-11, lead,Mr00037,"Some mineralization extends into Fannin County, GA, and Cherokee County, NC",-84.383,35.049,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
TN00001,Ducktown District,"""Ducktown Basin""",2018-05-11, silver,Mr00037,"Some mineralization extends into Fannin County, GA, and Cherokee County, NC",-84.383,35.049,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
TN00001,Ducktown District,"""Ducktown Basin""",2018-05-11, gold,Mr00037,"Some mineralization extends into Fannin County, GA, and Cherokee County, NC",-84.383,35.049,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
