OID *,Site_ID *,Ftr_ID *,Ftr_Name,Last_Updt,Ftr_Type,Commodity,Value_Mat,Assoc_Mat,Min_Style,Min_Age,Host_Age,Host_Name,Host_Litho,Alteration,Ref_ID,Remarks
1,AK00012,Mo00550,Ruby Creek Zone,6/7/2018,Deposit,copper; cobalt,chalcopyrite; bornite; chalcocite; pyrite; carrollite; cobaltiferous pyrite (1),carrolllite; digenite; tennantite-tetrahedrite; covellite,disseminated; stringer-style veins; stratiform massive sulphides,Devonian,Lower Devonian to Upper Silurian,Bornite carbonate sequence,marble; argillaceous marble; dolostone; phyllite; phyllitic marble;,dolomitization; hydrothermal,Davis and others (2016),(1) Trilogy Metals Inc. (2018)
2,AK00012,Mo00571,South Reef Zone,6/7/2018,Deposit,copper; cobalt,chalcopyrite; bornite; chalcocite; pyrite; carrollite; cobaltiferous pyrite (1),carrolllite; digenite; tennantite-tetrahedrite; covellite,disseminated; stringer-style veins; stratiform massive sulphides,Devonian,Lower Devonian to Upper Silurian,Bornite carbonate sequence; Beaver Creek phyllite,marble; argillaceous marble; dolostone; phyllite; phyllitic marble; quartzite,dolomitization; hydrothermal,Davis and others (2016),(1) Trilogy Metals Inc. (2018)
3,AK00205,Mo00729,West Tripod Body,4/16/2018,Deposit,copper; nickel; cobalt,pentlandite; pyrrhotite; chalcopyrite,<Null>,<Null>,<Null>,<Null>,<Null>,norite,<Null>,Reed and Dorr (1942),<Null>
4,AK00205,Mo00730,East Tripod Body,4/16/2018,Deposit,copper; nickel; cobalt,pentlandite; pyrrhotite; chalcopyrite,<Null>,<Null>,<Null>,<Null>,<Null>,norite,<Null>,Reed and Dorr (1942),<Null>
5,AK00205,Mo00731,Tunnel Body,4/16/2018,Deposit,copper; nickel; cobalt,pentlandite; pyrrhotite; chalcopyrite,<Null>,<Null>,<Null>,<Null>,<Null>,norite,<Null>,Reed and Dorr (1942),<Null>
6,AK00205,Mo00732,Side Hill Body,4/16/2018,Deposit,copper; nickel; cobalt,pentlandite; pyrrhotite; chalcopyrite,<Null>,<Null>,<Null>,<Null>,<Null>,norite,<Null>,Reed and Dorr (1942),<Null>
7,AK00205,Mo00733,North Muskeg Body,4/16/2018,Deposit,copper; nickel; cobalt,pentlandite; pyrrhotite; chalcopyrite,<Null>,<Null>,<Null>,<Null>,<Null>,norite,<Null>,Reed and Dorr (1942),<Null>
8,AK00205,Mo00734,South Muskeg Body,4/16/2018,Deposit,copper; nickel; cobalt,pentlandite; pyrrhotite; chalcopyrite,<Null>,<Null>,<Null>,<Null>,<Null>,norite,<Null>,Reed and Dorr (1942),<Null>
9,AK00205,Mo00735,North Takanis Body,4/16/2018,Deposit,copper; nickel; cobalt,pentlandite; pyrrhotite; chalcopyrite,<Null>,<Null>,<Null>,<Null>,<Null>,norite,<Null>,Reed and Dorr (1942),<Null>
10,AK00205,Mo00736,South Takanis Body,4/16/2018,Deposit,copper; nickel; cobalt,pentlandite; pyrrhotite; chalcopyrite,<Null>,<Null>,<Null>,<Null>,<Null>,norite,<Null>,Reed and Dorr (1942),<Null>
11,AK00207,Mo00737,Brady Glacier,4/16/2018,Deposit,copper; nickel; cobalt,pyrrhotite; pentlandite; chalcopyrite,<Null>,grains; veinlets; lenticular masses,<Null>,<Null>,<Null>,gabbro; peridotite,<Null>,Cornwall (1971),<Null>
12,CA00070,Mo00761,Pine Flat,4/23/2018,Deposit,cobalt; nickel,olivine; serpentine; limonite; hematite,magnetite; orthopyroxene; chromite; clinopyroxene; talc; pyrolusite; chlorite; clay minerals; quartz,<Null>,<Null>,<Null>,<Null>,peridotite; laterites,<Null>,Benson (1963),<Null>
13,CA00071,Mo00775,Gasquet,6/22/2018,Deposit,cobalt; nickel; chromium,laterite; saprolite; serpentine,limonite; hematite; goethite; chromite,lenses (1),<Null>,Jurassic (1),Galice Formation (1),slate; phyllite; limestone; andesite,chloritized (1),Hotz (1964),(1) Cater and Wells (1953)
14,ID00005,Mo00628,Blackbird,5/8/2018,Deposit,copper; cobalt; gold; silver,cobaltite; pyrite; chalcopyrite; cobaltian arsenopyrite; pyrrhotite; gold; silver,biotite; tourmaline; quartz; siderite; xenotime; monazite; bismuth,<Null>,110 +/- 3 (1); 92 +/- 5 (1),Mesoproterozoic,Apple Creek Formation,siltite; phyllite; argillite,<Null>,Bookstrom and others (2016),(1) Aleinikoff and others (2012)
15,ID00050,Mo00716,Ram,5/8/2018,Deposit,cobalt; copper; gold,cobaltite; linnaeite; safflorite; enargite; pyrite (1); chalcopyrite; cobaltian arsenopyrite (1); gold; silver  (1),biotite (1); tourmaline (1); quartz; siderite (1); xenotime; monazite; bismuth (1); allanite; loellingite; marcasite; pyrrhotite,disseminations; bands; blebs; stringers,110 +/- 3 (2); 92 +/- 5 (2),Mesoproterozoic (1),Apple Creek Formation,phyllite (1),silicification; chloritization; potassic,Foo and others (2017),(1) Bookstrom and others (2016); (2) Aleinikoff and others (2012)
16,ID00050,Mo00717,Sunshine,5/8/2018,Deposit,cobalt; copper; gold,cobaltite; linnaeite; safflorite; enargite; pyrite (1); chalcopyrite; cobaltian arsenopyrite (1); gold; silver  (1),biotite (1); tourmaline (1); quartz; siderite (1); xenotime; monazite; bismuth (1); allanite; loellingite; marcasite; pyrrhotite (1),disseminations; blebs; stringers,110 +/- 3 (2); 92 +/- 5 (2),Mesoproterozoic (1),Apple Creek Formation,phyllite (1),silicification; chloritization; potassic,Foo and others (2017),(1) Bookstrom and others (2016); (2) Aleinikoff and others (2012)
17,ID00051,Mo00750,Sulfate Zone,5/8/2018,Prospect,copper; cobalt; iron,magnetite; pyrite,malachite; quartz,<Null>,110 +/- 3 (2); 92 +/- 5 (2),Mesoproterozoic (1),Apple Creek Formation,siltite (1); phyllite,<Null>,Cullen (2016),(1) Bookstrom and others (2016); (2) Aleinikoff and others (2012)
18,ID00051,Mo00751,No Name Zone,5/8/2018,Deposit,copper; cobalt; iron,pyrite; magnetite; chalcopyrite; native copper; cobaltian pyrite; cobaltite; malachite,quartz; jarosite; goethite; hematite; chlorite; pyrrhotite,pods; lenses; crystals; veins; disseminations,110 +/- 3 (2); 92 +/- 5 (2),Mesoproterozoic (1),Apple Creek Formation,siltite (1); argillite,oxidation; silicified,Cullen (2016),(1) Bookstrom and others (2016); (2) Aleinikoff and others (2012)
19,ID00051,Mo00752,Footwall No Name Zone,5/8/2018,Prospect,copper; cobalt,<Null>,<Null>,<Null>,110 +/- 3 (2); 92 +/- 5 (2),Mesoproterozoic (1),Apple Creek Formation,siltite,<Null>,Cullen (2016),(1) Bookstrom and others (2016); (2) Aleinikoff and others (2012)
20,ID00051,Mo00753,Jackass Zone,5/8/2018,Prospect,copper; cobalt; iron,chalcopyrite; magnetite; pyrite,<Null>,lenses,110 +/- 3 (2); 92 +/- 5 (2),Mesoproterozoic (1),Apple Creek Formation,siltite (1); argillite,silicified; oxidized,Cullen (2016),(1) Bookstrom and others (2016); (2) Aleinikoff and others (2012)
21,ID00052,Mo00738,Salmon Canyon,4/16/2018,Deposit,copper; cobalt; gold; silver,chalcopyrite; chalcocite; cobaltite (1); pyrrhotite (1),pyrite; arsenopyrite; galena; quartz; garnet; magnetite (1),blebs (1); porphyroblastic crystals (1),<Null>,Precambrian,Yellowjacket Formation,quartz-biotite schist,<Null>,Johnson and others (1998),(1) Nold (1990)
22,ME00002,Mo00770,Union,5/11/2018,Deposit,cobalt; nickel; copper,pyrrhotite; pentlandite; chalcopyrite,quartz monzonite; granite; granite pegmatite; gabbro; peridotite,disseminated,<Null>,Late Ordovician,Penobscot Formation,schist; quartz; biotite; sillimanite; muscovite; gneissic,contact metamorphism,Rainville and Park (1976),<Null>
23,ME00003,Mo00771,Warren,5/11/2018,Deposit,cobalt; nickel,plagioclase; pyrrhotite; pentlandite; chalcopyrite,gabbro; augite; hornblende; cummingtonite; quartz; olivine; garnet; apatite; diorite,disseminated,<Null>,Late Ordovician,Penobscot Formation,schist; quartz; biotite; sillimanite; muscovite; gneissic,contact metamorphism,Rainville and Park (1976),<Null>
24,MI00001,Mo00362,Eagle East,4/4/2018,Deposit,nickel; copper; cobalt; gold; silver; platinum; palladium,chalcopyrite; cubanite; pyrrhotite; pentlandite; violarite; millerite,<Null>,veins; patches; blebs; crystals,1107.2 +/- 5.7 Ma (1),Paleoproterozoic,Yellow Dog Peridotites,peridotite,serpentinization; chloritization; saussuritization; talc-carbonate alteration,Clow and others (2017),(1) Ding and others (2010)
25,MI00001,Mo00362,Eagle,4/4/2018,Deposit,nickel; copper; cobalt; gold; silver; platinum; palladium,chalcopyrite; cubanite; pyrrhotite; pentlandite; violarite; millerite,<Null>,veins; patches; blebs; crystals,1107.2 +/- 5.7 Ma (1),Paleoproterozoic,Yellow Dog Peridotites,peridotite,serpentinization; chloritization; saussuritization; talc-carbonate alteration,Clow and others (2017),(1) Ding and others (2010)
26,MI00001,Mo00363,Eagle East,4/4/2018,Deposit,nickel; copper; cobalt; gold; silver; platinum; palladium,chalcopyrite; cubanite; pyrrhotite; pentlandite; violarite; millerite,<Null>,veins; patches; blebs; crystals,1107.2 +/- 5.7 Ma (1),Paleoproterozoic,Yellow Dog Peridotites,peridotite,serpentinization; chloritization; saussuritization; talc-carbonate alteration,Clow and others (2017),(1) Ding and others (2010)
27,MN00002,Mo00746,NorthMet,4/16/2018,Deposit,copper; nickel; platinum; palladium; gold; cobalt; silver,chalcopyrite; cubanite; pentlandite; pyrrhotite; platinum; gold; palladium,<Null>,<Null>,<Null>,<Null>,Partridge River Intrusion,troctolitic anorthosite; anorthositic troctolite; troctolite; augite troctolite,<Null>,Black and others (2018),<Null>
28,MN00003,Mo00719,Birch Lake,4/13/2018,Deposit,copper; nickel; platinum; palladium; gold,talnakhite; bornite; mooihoekite; putoranite; haycockite; chromian spinel; chromite; native copper; troilite; bornite; chalcocite; cubanite; heazlewoodite; pentlandite; altaite; digenite; frobergite; galena; mackinawite; millerite; native silver; silver telluride,sphalerite; ilmenite; magnetite,eutectic and replacement; grains; seams; veinlets,<Null>,1.1 Ga,South Kawishiwi Intrusive,troctolite; gabbro; anorthosite,saussuritization; serpentinization,Barber and others (2014),<Null>
29,MN00003,Mo00720,Maturi Southwest,4/13/2018,Deposit,copper; nickel; platinum; palladium; gold; silver; cobalt,chalcopyrite; cubanite; pentlandite; pyrrhotite; talnakhite; bornite; covellite; millerite; michenerite; moncheite; paolovite,sphalerite,grains; lamellae; patches,<Null>,1.1 Ga,South Kawishiwi Intrusive,troctolite; augite troctolite; melatroctolite; olivine gabbro; anorthositic gabbro; norite; gabbronorite,saussuritization; serpentization; uralitization,Barber and others (2014),<Null>
30,MN00003,Mo00721,Maturi,4/13/2018,Deposit,copper; nickel; platinum; palladium; gold; silver; cobalt,chalcopyrite; cubanite; pentlandite; pyrrhotite; talnakhite; bornite; covellite; millerite; michenerite; moncheite; paolovite,sphalerite,grains; lamellae; patches,<Null>,1.1 Ga,South Kawishiwi Intrusive,troctolite; augite troctolite; melatroctolite; olivine gabbro; anorthositic gabbro; norite; gabbronorite,saussuritization; serpentization; uralitization; sericitized,Barber and others (2014),<Null>
31,MN00003,Mo00722,Spruce Road,4/13/2018,Deposit,copper; nickel,chalcopyrite; cubanite; pyrrhotite; pentlandite; bornite; neodigenite; covellite; chalcocite; tenorite; cuprite; native copper; violarite; mackinawite,olivine; magnetite; pyrite; sphalerite; ilmenite,aggregates; blebs; stringers; grains,<Null>,1.1 Ga,South Kawishiwi Intrusive,troctolite,serpentinization; saussuritization; uralitization,Barber and others (2014),<Null>
32,MN00008,Mo00739,164 Zone,4/16/2018,Prospect,nickel; copper; cobalt; platinum; palladium; gold,pyrrhotite; pentlandite; chalcopyrite; cubanite,<Null>,grains; veins; pods,<Null>,<Null>,<Null>,gabbro; magmatic breccia; peridotite,<Null>,Fletcher and others (2018),<Null>
33,MN00008,Mo00740,138 Zone,4/16/2018,Deposit,nickel; copper; cobalt; platinum; palladium; gold,pyrrhotite; pentlandite; chalcopyrite; cubanite,<Null>,grains,<Null>,<Null>,<Null>,peridotite; feldspathic peridotite,<Null>,Fletcher and others (2018),<Null>
34,MN00008,Mo00741,SMSU Zone,4/16/2018,Deposit,nickel; copper; cobalt; platinum; palladium; gold,pyrrhotite; pentlandite; chalcopyrite; cubanite,<Null>,grains,<Null>,<Null>,<Null>,feldspathic peridotite,<Null>,Fletcher and others (2018),<Null>
35,MN00008,Mo00742,MSU Zone,4/16/2018,Deposit,nickel; copper; cobalt; platinum; palladium; gold,pyrrhotite; pentlandite; chalcopyrite; cubanite,<Null>,grains,<Null>,<Null>,<Null>,metasediments; peridotite,<Null>,Fletcher and others (2018),<Null>
36,MN00008,Mo00743,CGO Bend Zone,4/16/2018,Prospect,nickel; copper; cobalt; platinum; palladium; gold,pyrrhotite; pentlandite; chalcopyrite; cubanite,<Null>,grains,<Null>,<Null>,<Null>,feldspathic peridotite; peridotite,<Null>,Fletcher and others (2018),<Null>
37,MN00008,Mo00744,480 Zone,4/16/2018,Prospect,nickel; copper; cobalt; platinum; palladium; gold,pyrrhotite; pentlandite; chalcopyrite; cubanite,<Null>,grains,<Null>,<Null>,<Null>,peridotite,<Null>,Fletcher and others (2018),<Null>
38,MN00008,Mo00745,221 Zone,4/16/2018,Prospect,nickel; copper; cobalt; platinum; palladium; gold,pyrrhotite; pentlandite; chalcopyrite; cubanite,<Null>,grains,<Null>,<Null>,<Null>,peridotite,<Null>,Fletcher and others (2018),<Null>
39,MO00002,Mo00774,Higdon,6/21/2018,Deposit,cobalt; copper; nickel; zinc,galena,sphalerite; chalcopyrite,disseminated,<Null>,Upper Cambrian,LaMotte Sandstone; Bonneterre Dolomite,dolomite; sandstone; shale,<Null>,Knox and Amos (1959),<Null>
40,MO00013,Mo00559,Madison,5/10/2018,Deposit,lead; copper; nickel cobalt; iron; silver,galena; chalcopyrite; siegenite; millerite; bravoite; sphalerite; argentiferous marcasite,marcasite; pyrite; calcite; dolomite; glauconite; quartz,<Null>,<Null>,Upper Cambrian,Bonneterre Dolomite,dolomite,<Null>,Brooke (1981),<Null>
41,MO00014,Mo00560,Boss-Bixby,5/10/2018,Deposit,copper; cobalt; iron,magnetite; hematite; cobalt-bearing chalcopyrite; bornite; native gold; sphalerite (1); cubanite (1); chalcocite (1); cobaltite (1),pyrite; monazite; sericite; molybdenite (1); galena (1); ilmenite (1); rutile (1); geikielite (1),disseminated; breccia-fillings; fracture-fillings,<Null>,Precambrian (1),<Null>,syenite; rhyolite (1),potassic; propylitic; hematitic; phyllic,Nold and others (2014),(1) Smith (1968)
42,MT00002,Mo00754,Johnny Lee Upper Zone,5/8/2018,Deposit,cobalt; copper; gold; silver,chalcopyrite; pyrite; bornite; tennantite; cobaltite; siegenite; marcasite,dolomite; calcite; quartz; barite,lens; laminations; disseminated; lenticular masses; massive bedded,Proterozoic (1),Mesoproterozoic,Newland Formation,shale,silicification,Graham and others (2012),(1) Winckers and others (2013)
43,MT00002,Mo00755,Johnny Lee Lower Zone,5/8/2018,Deposit,cobalt; copper; gold; silver,pyrite; chalcopyrite; marcasite; siegenite,dolomite; quartz; bitumen; anhydrite; gypsum; sphalerite (1); galena (1); barite,crystals; disseminated; massive bedded; veinlets,Proterozoic (1),Mesoproterozoic,Newland Formation,shale; conglomerate,silicification; dolomitization,Graham and others (2012),(1) Winckers and others (2013)
44,MT00002,Mo00756,Lowry Middle Zone,5/8/2018,Deposit,cobalt; copper; gold; silver,pyrite; chalcopyrite; marcasite,dolomite; barite; anhydrite; quartz,vein hosted; massive bedded,Proterozoic (1),Mesoproterozoic,Newland Formation,shale; conglomerate,silicification; dolomitization,Graham and others (2012),(1) Winckers and others (2013)
45,NC00001,Mr00047,Webster District,5/14/2018,Mining District,nickel; cobalt,genthite; nickeliferous serpentine; nickeliferous vermiculite; nickeliferous deweylite; garnierite (1),olivine; bronzite; pyroxene; picotite; chromite; anthophyllite; actinolite; tremolite; biotite; albite; diallage; mica; talc; kammererite; chlorite; ankerite; chalcedony,veins,<Null>,<Null>,<Null>,dunite; laterite,serpentinization; oxidation,Ross and others (1928),(1) U.S. Geological Survey and U.S. Bureau of Mines (1968)
46,NM00041,Mo00773,Black Hawk,5/11/2018,Deposit,cobalt; nickel; zinc; silver; copper; gold; uranium,nickel skutterudite; silver; argentite; galena; pyrite; chalcopyrite; sphalerite; niccolite; smaltite,calcite; dolomite; quartz; siderite; pitchblende,fracture fillings; veins,65.3 +/- 1.2 Ma (1),Precambrian,Burro Mountains Batholith,quartz diorite gneiss,oxidized,Gillerman and Whitebread (1956),(1) McLemore (1996)
47,OR00001,Mo00748,Turner,4/18/2018,Deposit,gold; copper; silver; zinc; cobalt,pyrite; marcasite; sphalerite; chalcopyrite; linnaeite; tetrahedrite; stannite; galena; pyrrhotite,calcite; chlorite; prehnite; pumpellyite; sphene; albite,horizons,<Null>,157 Ma,Josephine Ophiolite,basalt,oxidized,Marek and others (2010),<Null>
48,OR00002,Mo00561,Eight Dollar Mountain,5/10/2018,Deposit,nickel; cobalt; chromium,garnierite,<Null>,<Null>,<Null>,Jurassic,Galice Formation,peridotite; laterite; harzburgite,serpentinized,Ramp (1975),<Null>
49,OR00005,Mo00767,Nickel Mountain,4/27/2018,Deposit,cobalt; nickel,garnierite,chalcedony; serpentine; sepiolite; chlorite,veins,Early Tertiary,<Null>,<Null>,saprolite; saprolized peridotite,saprolization,Cumberlidge and Chace (1968),<Null>
50,PA00001,Mo00749,Cornwall,4/18/2018,Deposit,iron; copper; sulfur; cobalt; gold; silver,chalcopyrite; magnetite; pyrite,diopside; actinolite; plogopite; chlorite; garnet; epidote; tremolite; talc; serpentine; hematite,ore bodies; veins,194 +/- 4 Ma (1),Cambrian; Triassic,Buffalo Springs Formation,limestone; dolomite; diabase,<Null>,Rose and others (1985),(1) Fanale and Kulp (1962)
51,PR00001,Mo00629,Guanajibo,7/17/2018,Deposit,cobalt; iron; chromium; nickel,laterite; serpentine,limonite; kaolinite; quartz; gibbsite; magnetite; chromite; chlorite,masses,<Null>,Late Cretaceous-Early Tertiary,<Null>,serpentinized peridotite; siltstone; sandstone; limestone,laterization,Heidenreich and Reynolds (1959),<Null>
52,PR00002,Mo00630,Punta Guanajibo,7/17/2018,Deposit,cobalt; iron; chromium; nickel,laterite; serpentine,limonite; kaolinite; quartz; gibbsite; magnetite; chromite; chlorite,masses,<Null>,Late Cretaceous-Early Tertiary,<Null>,serpentinized peridotite; siltstone; sandstone; limestone,laterization,Heidenreich and Reynolds (1959),<Null>
53,PR00003,Mo00631,Las Mesas,7/17/2018,Deposit,cobalt; iron; chromium; nickel,laterite; serpentine,limonite; kaolinite; quartz; gibbsite; magnetite; chromite; chlorite,masses,<Null>,Late Cretaceous-Early Tertiary,<Null>,serpentinized peridotite; siltstone; sandstone; limestone,laterization,Heidenreich and Reynolds (1959),<Null>
54,PR00004,Mo00632,North deposit,7/17/2018,Deposit,cobalt; iron; chromium; nickel,laterite; serpentine,limonite; kaolinite; quartz; gibbsite; magnetite; chromite; chlorite,masses,<Null>,Late Cretaceous-Early Tertiary,<Null>,serpentinized peridotite; siltstone; sandstone; limestone,laterization,Heidenreich and Reynolds (1959),<Null>
55,PR00004,Mo00633,South deposit,7/17/2018,Deposit,cobalt; iron; chromium; nickel,laterite; serpentine,limonite; kaolinite; quartz; gibbsite; magnetite; chromite; chlorite,masses,<Null>,Late Cretaceous-Early Tertiary,<Null>,serpentinized peridotite; siltstone; sandstone; limestone,laterization,Heidenreich and Reynolds (1959),<Null>
56,PR00005,Mo00634,West deposit,7/17/2018,Deposit,cobalt; iron; chromium; nickel,laterite; serpentine,limonite; kaolinite; quartz; gibbsite; magnetite; chromite; chlorite,masses,<Null>,Late Cretaceous-Early Tertiary,<Null>,serpentinized peridotite; siltstone; sandstone; limestone,laterization,Heidenreich and Reynolds (1959),<Null>
57,PR00005,Mo00635,East deposit,7/17/2018,Deposit,cobalt; iron; chromium; nickel,laterite; serpentine,limonite; kaolinite; quartz; gibbsite; magnetite; chromite; chlorite,masses,<Null>,Late Cretaceous-Early Tertiary,<Null>,serpentinized peridotite; siltstone; sandstone; limestone,laterization,Heidenreich and Reynolds (1959),<Null>
58,TN00001,Mr00037,Ducktown District,5/11/2018,Mining District,copper; cobalt; iron; zinc; lead; silver; gold,pyrrhotite; pyrite; chalcopyrite; sphalerite; magnetite; native copper; bornite (1); arsenopyrite (1); covellite (1); marcasite (1),quartz; calcite; actinolite; tremolite; hornblende; garnet; schistose rock; zoisite (1); dolomite (1),<Null>,Devonian,Precambrian,Copperhill Formation,graywacke; graywacke conglomerate; mica schist; chlorite-garnet schist; staurolite schist,<Null>,Magee (1968),(1) U.S. Geological Survey and U.S. Bureau of Mines (1968)
