OBJECTID *,Ref_ID,Reference,Last_Updt
1,ADNR (2006),"Alaska Department of Natural Resources - Information Resource Management, 2006, Alaska DNR Mining District., accessed April 1, 2013, from http://dnr.alaska.gov/SpatialUtility/SUC?cmd=extract&amp;layerid=188.",4/24/2018
2,AIDEA (2017),"Alaska Industrial Development and Export Authority, 2018, Ambler Mining District Access Project newsletter – Winter 2017-2018, 5 p., accessed June 22, 2018, at ftp://ftp.ambleraccess.org/Home/06-18_AIDEA_Winter1718.pdf",6/21/2018
3,Aleinikoff and others (2012),"Aleinikoff, J.N., Slack, J.R., Lund, Karen, Evans, K.V., Fanning, C.M., Mazdab, F.K., Wooden, J.L., and Pillers, R.M., 2012, Constraints on the Timing of Co-Cu +/ Au Mineralization in the Blackbird District, Idaho, Using SHRIMP U-Pb Ages of Monazite and Xenotime Plus Zircon Ages of Related Mesoproterozoic Orthogneisses and Metasedimentary Rocks: Economic Geology, vol. 107, p. 1143-1175.",5/2/2018
4,Barber and others (2014),"Barber, John, Parker, Harry, Frost, David, Hartley, Janine, White, Trey, Martin, Chris, Sterrett, Robert, Poeck, Joanna, Eggleston, Ted, Gormley, Lynton, Allard, Simon, Annavarapu, Srikant, Radue, Tom, Malgesini, Matthew, and Pierce, Matthew, 2014, Twin Metals Minnesota Project, Ely Minnesota, USA, NI 43-101 Technical Report on Pre-feasibility Study: Prepared for Duluth Metals Corp.,  558 p. ",4/24/2018
5,Baxter and others (1989),"Baxter, J.W., Bradbury, J.C., Kisvarsanyi, E.B., Gerdemann, P.E., Gregg, J.M., and Hagni, R.D., 1989, Precambrian and Paleozoic Geology and Ore Deposits in the Midcontinent Region: American Geophysical Union, Field Trip Guidebook T147, 68 p.",5/10/2018
6,Behre Dolbear and Co. (1979),"Behre Dolbear and Company, Inc., 1979, Engineering-Evaluation Report for Salmon Canyon Copper Company: available on request from the U.S. Forest Service, Salmon, Idaho, 34 p.",4/24/2018
7,Bennett (1977),"Bennet, E.H., 1977, Reconnaissance geology and geochemistry of the Blackbird Mountain-Panther Creek region, Lemhi County, Idaho: Idaho Bureau of Mines and Geology Pamphlet 167, 108 p.",5/8/2018
8,Benson (1963),"Benson, W.T., 1963, Pine Flat and Diamond Flat nickel-bearing laterite deposits, Del Norte County, Calif.: U.S. Bureau of Mines Report of Investigations 6206, 19 p.",4/24/2018
9,Bergendahl (1964),"Bergendahl, M.H., 1964, Gold in U.S. Geological Survey, Idaho Bureau of Mines and Geology, Idaho Department of Highways, and Idaho Department of Reclamation, compilers, Mineral and water resources of Idaho: Idaho Bureau of Mines and Geology Special Report No. 1, p. 93-100.",5/9/2018
10,Bickel (1971),"Bickel, C. F., 1971, Bedrock geology of the Belfast quadrangle, Maine: Cambridge, Mass., Harvard Univ., Ph. D. dissertation, 341 p.",6/26/2018
11,Black and others (2018),"Black, Z.J., Brown, J.J., Dempers, Nicholas, Drielick, T.L., Ibrado, A.S., Patterson, E.L., Radue, T.J., Ubl, J.S., and Welhener, H.E., 2018, NorthMet Project, Form NI 43-101F1 Technical Report, Minnesota, USA: Prepared for PolyMet Mining Inc., 271 p.",4/24/2018
12,Bookstrom and others (2007),"Bookstrom, A.A., Johnson, C.A., Landis, G.P., and Frost, T.P., 2007, Blackbird Fe-Cu-Co-Au-REE Deposits in O’Neill, J.M., ed., 2007, Metallogeny of Mesoproterozoic sedimentary rocks in Idaho and Montana—Studies by the Mineral Resources Program, 2004–2007: U.S. Geological Survey Open-File Report 2007–1280, p.11-20. ",5/8/2018
13,Bookstrom and others (2016),"Bookstrom, A.A., Box, S.E., Cossette, P.M., Frost, T.P., Gillerman, V.S., King, G.R., and Zirakparvar, N.A., 2016, Geologic history of the Blackbird Co-Cu district in the Lemhi subbasin of the Belt-Purcell Basin, in MacLean, J.S., and Sears, J.W., eds., Belt Basin: Window to Mesoproterozoic Earth: Geological Society of America Special Paper 522, p. 185–219, doi:10.1130/2016.2522(08).",5/2/2018
14,Brandom (1989),"Brandom, R.T., 1989, Ore Microscopy and Electron Probe Microchemical Analysis of the Boss–Bixby Deposit, Southeastern Missouri: University of Missouri-Rolla, Master’s thesis, 128 p.",5/10/2018
15,Briskey (1986),"Briskey, J.A., 1986, Descriptive model of Southeast Missouri Pb-Zn, inCox, D.P., and Singer, D.A., eds., Mineral deposit models:  U.S. Geological Survey Bulletin 1693, p. 220-221.",7/17/2018
16,Brobst (1973),"Brobst, D.A., and Pratt, W.P., eds., 1973, United States mineral resources: U.S. Geological Survey Professional Paper 820, 722 p",5/16/2018
17,Brobst and Pratt (1973),"Brobst, D.A., and Pratt, W.P., 1973, United States mineral resources: U.S. Geological Survey Professional Paper 820, 722 p.",5/11/2018
18,Brooke (1981),"Brooke, G.L., 1981, Madison Cobalt Mine, Madison County, Missouri: SME Annual Meeting Preprint 81-324, 3 p.",5/9/2018
19,Buckingham and Lemons (1984),"Buckingham, D.A., and Lemons, J.F., Jr., 1984, Nickel availability – domestic; A Minerals Availability Program appraisal:  U.S. Bureau of Mines Information Circular 8988, 27 p.",5/16/2018
20,Bundtzen and others (1995),"Bundtzen, T.K., Swainbank, R.C., Clough, A.H., Henning, M.W., and Charlie, K.M., 1995, Alaska's mineral industry, 1995: Alaska Division of Geological and Geophysical Surveys Special Report 50, 71 p. ",4/24/2018
21,Cater and Wells (1953),"Cater Jr., Fred W., Wells, Francis Gerritt., 1953, Geology and mineral resources of the Gasquet quadrangle, California-Oregon, U.S. Geological Survey Bulletin 995-C",6/26/2018
22,Clow and others (2017),"Clow, G.G., Lecuyer, N.L., Rennie, D.W., and Scholey, B.J.Y.,  2017, Technical Report on the Eagle Mine, Michigan, USA: Prepared for Lundin Mining Corporation by Roscoe Postle Associates Inc., 306 p.",4/24/2018
23,Cole (1956),"Cole, W.C., 1956, Geology of the Blackbird mine: Paper (1st ed)., November 1956, Calera Mining Co., 22p.",5/9/2018
24,Cominco Resources International Ltd. (1989),"Cominco Resources International Limited, 1989, 1988 Annual Report, 13 p.",4/24/2018
25,Cornwall (1971),"Cornwall, H.R., , E.M., Brew, D.A., Hawley, C.C., Huff, L.C., and Smith, J.G., 1971, Brady Glacier Prospect in MacKevett: Mineral Resources of Glacier Bay National Monument, Alaska: U.S. Geological Survey Professional Paper 632, p. 79-82.",4/24/2018
26,Cox and Bernstein (1986),"Cox, D.P., and Bernstein, L.R., 1986, Descriptive Model of Kipushi in Cox, D.P., and Singer, D.A., 1986, Mineral deposit models: U.S. Geological Survey Bulletin 1693, p. 227.",6/12/2018
27,Cox and Singer (1986),"Cox, D.P., and Singer, D.A., 1986, Mineral deposit models: U.S. Geological Survey Bulletin 1693, 379 p.",4/24/2018
28,Cullen (2016),"Cullen, Desmond, 2016, Technical Report on the Iron Creek Property, Lemhi County, Idaho: Prepared for Scientific Metals Corp. by Desmond Cullen, P. Geo., Dec. 15, 2016., 40 p.",4/24/2018
29,Cumberlidge and Chace (1968),"Cumberlidge, J.T., and Chase, F.M., 1968, 79. Geology of the Nickel Mountain Mine, Riddle, Oregon in Ridge, J.D., ed., Ore Deposits of the United States, 1933-1967, Graton-Sales Volume 2, American Institute of Mining and Metallurgy, Petroleum Engineers, New York, p. 1650-1672.",4/27/2018
30,Davis and others (2016),"Davis, B., Sim, R., and Austin, J., 2016, NI 43-101 Technical Report on the Bornite Project, Northwest Alaska, USA:Prepared for NovaCopper Incorporated, 169 p.",6/6/2018
31,Davis and Sim (2013),"Davis, B., and Sim, R., 2013, Technical Report for the Bornite Deposit, South Reef and Ruby Creek Zones, Northwest Alaska, USA: Prepared for NovaCopper Incorporated, 149 p.",6/7/2018
32,Ding and others (2010),"Ding., Xin, Li, Chusi, Ripley, E.M., Rossell, Dean, and Kamo, Sandra, 2010, The Eagle and East Eagle sulfide ore-bearing mafic-ultramafic intrusions in the Midcontinent Rift System, upper Michigan: Geochronology and petrologic evolution: Geochemistry, Geophysics, and Geosystems, vol. 11, no. 3, 22 p.",4/24/2018
33,Ding and others (2012),"Ding., Xin, Ripley, E.M., and Li, Chusi, 2012, PGE geochemistry of the Eagle Ni-Cu-(PGE) deposit, Upper Michigan: constraints on ore genesis in a dynamic magma conduit: Mineralium Deposita, vol. 47, p. 89-104.",6/26/2018
34,du Bray (1995),"du Bray, E.A., 1995, ed., Preliminary compilation of descriptive geoenvironmental mineral deposit models: U.S. Geological Survey Open-File Report 95-831, 272 p.",4/24/2018
35,Earthart (1986),"Earthart, R.L., 1986, Descriptive Model of Blackbird Co-Cu in Cox, D.P., and Singer, D.A., 1986, Mineral deposit models: U.S. Geological Survey Bulletin 1693, p. 142.",4/24/2018
36,Emmons and others (1926),"Emmons, W.H., Laney, F.B., and Keith, Arthur, 1926, Geology and ore deposits of the Ducktown mining district, Tennessee: U.S. Geological Survey Professional Paper 139, 114 p.",5/11/2018
37,EPA (2003),"United States Environmental Protection Agency, 2003, Blackbird Mine, Superfund Site, Record of Decision, Lemhi County, Idaho, accessed May 8, 2018, at https://cumulis.epa.gov/supercpad/SiteProfiles/index.cfm?fuseaction=second.scs&id=1000256&doc=Y&colid=30914&region=10&type=SC. ",5/9/2018
38,EPA (2018b),"United States Environmental Protection Agency, 2018, Madison County Mines, Fredericktown, MO, Superfund Site, accessed May 9, 2018, at https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0701102.",5/9/2018
39,Esri USA Topo (2018),"Esri. ""USA Topo Maps"" [basemap]. Scale Not Given. http://www.arcgis.com/home/item.html?id=99cd5fbd98934028802b4f797c4b1732.",4/24/2018
40,Esri World Imagery (2018),"Esri. ""World Imagery"" [basemap]. Scale Not Given. http://www.arcgis.com/home/item.html?id=10df2279f9684e4a9f6a7f08febac2a9.",4/24/2018
41,Fanale and Kulp (1962),"Fanale, F.P., and Kulp, J.L., 1962, The helium method and the age of the Cornwall, Pennsylvania magnetite ore: Economic Geology, vol. 57, p. 735-746.",4/24/2018
42,Fletcher and others (2018),"Fletcher, Tim, Peters, Oliver, and Thomas, Brian, 2018, NI 43-101 Technical Report, Second Independent Technical Report on the Tamarack North Project - Tamarack, Minnesota: Prepared for Talon Metals Corp. by Tim Flecher, March 26, 2018., 206 p.",4/24/2018
43,Foo and others (2017),"Foo, Barnard, Murahwi, Charley, Jacobs, Christopher, Makepeace, D.K., Gowans, Richard, and Spooner, Jane, 2017, NI 43-101 F1 Technical Report, Feasibility Study for the Idaho Cobalt Project, Idaho, USA: Prepared by Formation Capital Corporation and eCobalt Solutions Inc., 248 p.",4/24/2018
44,Foose and others (1995),"Foose, M.P., Zientek, M.L., and Klein, D.P., 1995, Magmatic sulfide deposits, in du Bray, E.A., and Stoeser, D.B., eds., Preliminary compilation of descriptive geoenvironmental mineral deposit models:  U.S. Geological Survey Open-File Report 95-831, p. 28-38.",5/16/2018
45,Giancola (1995),"Giancola, Diane, ed., 1995, American mines handbook 1996:  Don Mills, Ontario, Southam, Inc., 380 p.  [p. 46, entry for Black Hawk Mining Inc.]",5/16/2018
46,Gillerman and Whitebread (1956),"Gillerman, E., and Whitebread, D. A., 1956, Uranium-bearing nickel-cobalt-native silver deposits, Black Hawk District, Grant County, New Mexico: U.S. Geol. Survey Bulletin 1009-K, p. 283-313.",5/16/2018
47,Graham and others (2012),"Graham, Garth, Hitzman, M.W., and Zieg, Jerry, 2012, Geologic Setting, Sedimentary Architecture, and Paragenesis of the Mesoproterozoic Sediment-Hosted Sheep Creek Cu-Co-Ag Deposit, Helena Embayment, Montana: Economic Geology, vol. 107, p. 1115-1141.",5/2/2018
48,Gustafson (1987),"Gustafson, J., 1987, Mining Districts of the State of Idaho: Idaho Geological Survey Map 6, scale 1:1,000,000.",4/24/2018
49,Hagni and Brandom (1990),"Hagni, R.D., and Brandom, R.T., 1990, Mineral assemblages and paragenetic sequence of the iron–copper–cobalt ores at Boss–Bixby, Missouri and their mineralogical similarities to the ores at Olympic Dam, South Australia: Abstr. 8th IAGOD Symposium Program, Ottawa, Canada, p. A195–A196.",5/10/2018
50,Hanna Mining Co. (1980),"The Hanna Mining Company., 1980, Iron Ore Production at New Highs In United States, Canada, Brazil: Annual Report (1979), p. 11",4/27/2018
51,Heidenreich and Reynolds (1959),"Heidenreich , W. L., and Reynolds, B. M. , 1959, Nickel-cobalt-iron-bearing deposits in Puerto Rico: U.S. Dept . Interior, Bureau of Mines Rept. 5532, 68 p.",6/21/2018
52,Hickok (1933),"Hickok, W.O., 1933, The Iron Ore Deposits at Cornwall, Pennsylvania: Economic Geology, vol. 28, p. 193-255.",4/24/2018
53,Hitzman and others (2017),"Hitzman, M.W., Bookstrom, A.A., Slack, J.F., and Zientek, M.L., 2017, Cobalt—Styles of deposits and the search for primary deposits: U.S. Geological Survey Open-File Report 2017–1155, 47 p., https://doi.org/10.3133/ofr20171155",6/21/2018
54,Houston (1956),"Houston R.S., 1956, Genetic Study of Some Pyrrhotite Deposits of Maine and New Brunswick: Dept. of Development of Industry and Commerce. Maine Collection. 104., accessed May 16, 2018, at http://digitalcommons.usm.maine.edu/me_collection/104/
",6/26/2018
55,Hull (1978),"Hull, D.A., 1978, Investigations of nickel in Oregon: State of Oregon Department of Geology and Mineral Industries, Miscellaneous Paper 20, 68 p.",5/10/2018
56,Johnson and others (1998),"Johnson, Rick, Close, Terry, and McHugh, Ed, 1998, Mineral Resource Appraisal of the Salmon National Forest, Idaho: U.S. Geological Survey Open-File Report 98-478, 277 p.",4/24/2018
57,Jones and others (2009),"Jones, D.L., Mayhew, K., O'Connor, L., 2009, Nickel and cobalt recovery from a bulk copper–nickel concentrate using the CESL process in Budac, J.J., Fraser, R., Mihaylov, I., Papangelakis, V.G., Robinson, D.J. (Eds.), Hydrometallurgy of Nickel and Cobalt (Proc. 39th Annual Hydrometallurgy Meeting, Sudbury). CIM, Montreal, pp. 45–58.",5/3/2018
58,Kisvarsanyi (1989),"Kisvarsanyi, G., 1989. The Boss iron–copper deposit, Missouri, in Brown, V.M., Kisvarsanyi, E.B., Hagni, R.D. (Eds.), “Olympic Dam type” deposits and geology of Middle Proterozoic rocks in the St. Francois Mountains terrane, Missouri: Society of Economic Geologists, Field Trip Guidebook 4, p. 69–81.",5/10/2018
59,Kisvarsanyi and Proctor (1967),"Kisvarsanyi, Geza, and Proctor, P.D., 1967, Trace element content of magnetites and hematites, Southeast Missouri Iron Metallogenic Province, U.S.A.: Economic Geology, vol. 62, p. 449-471.",5/10/2018
